reading the archive's table of contents (two range requests)
  48.4 GB archive, 13607 GeoTIFFs
  607 fire events, 607 with >= 8 days
  fetching 607 fires, 13607 days, 48.4 GB

  7700/13607  kept 7700  failed 0  27.8 GB  (223s, 124.7 MB/s, eta 3 min)
  7900/13607  kept 7900  failed 0  28.6 GB  (487s, 58.8 MB/s, eta 6 min)
  8300/13607  kept 8300  failed 0  30.1 GB  (843s, 35.6 MB/s, eta 9 min)
  8600/13607  kept 8600  failed 0  31.0 GB  (1088s, 28.5 MB/s, eta 11 min)
  8700/13607  kept 8700  failed 0  31.3 GB  (1097s, 28.5 MB/s, eta 10 min)
  8800/13607  kept 8800  failed 0  31.7 GB  (1232s, 25.7 MB/s, eta 11 min)
  8900/13607  kept 8900  failed 0  32.1 GB  (1347s, 23.9 MB/s, eta 12 min)
  9000/13607  kept 9000  failed 0  32.5 GB  (1536s, 21.1 MB/s, eta 13 min)
  9200/13607  kept 9200  failed 0  33.3 GB  (1864s, 17.9 MB/s, eta 15 min)
  9900/13607  kept 9900  failed 0  35.8 GB  (2597s, 13.8 MB/s, eta 16 min)
  10000/13607  kept 10000  failed 0  36.2 GB  (2743s, 13.2 MB/s, eta 16 min)
  10100/13607  kept 10100  failed 0  36.6 GB  (2880s, 12.7 MB/s, eta 17 min)
  10200/13607  kept 10200  failed 0  36.9 GB  (3024s, 12.2 MB/s, eta 17 min)
  10300/13607  kept 10300  failed 0  37.4 GB  (3164s, 11.8 MB/s, eta 17 min)
  10400/13607  kept 10400  failed 0  37.8 GB  (3286s, 11.5 MB/s, eta 17 min)
  10600/13607  kept 10600  failed 0  38.5 GB  (3435s, 11.2 MB/s, eta 16 min)
  10700/13607  kept 10700  failed 0  38.8 GB  (3548s, 10.9 MB/s, eta 16 min)
  10800/13607  kept 10800  failed 0  39.1 GB  (3619s, 10.8 MB/s, eta 16 min)
  10900/13607  kept 10900  failed 0  39.4 GB  (3718s, 10.6 MB/s, eta 15 min)
  11000/13607  kept 11000  failed 0  39.7 GB  (3855s, 10.3 MB/s, eta 15 min)
  11200/13607  kept 11200  failed 0  40.4 GB  (4035s, 10.0 MB/s, eta 14 min)
  11300/13607  kept 11300  failed 0  40.7 GB  (4081s, 10.0 MB/s, eta 14 min)
  11400/13607  kept 11400  failed 0  41.0 GB  (4167s, 9.8 MB/s, eta 13 min)
  11700/13607  kept 11700  failed 0  41.9 GB  (4298s, 9.8 MB/s, eta 12 min)
  11800/13607  kept 11800  failed 0  42.3 GB  (4445s, 9.5 MB/s, eta 11 min)
  11900/13607  kept 11900  failed 0  42.7 GB  (4565s, 9.3 MB/s, eta 11 min)
  12100/13607  kept 12100  failed 0  43.4 GB  (4742s, 9.2 MB/s, eta 10 min)
  12200/13607  kept 12200  failed 0  43.7 GB  (4780s, 9.2 MB/s, eta 9 min)
  12400/13607  kept 12400  failed 0  44.4 GB  (5053s, 8.8 MB/s, eta 8 min)
  12500/13607  kept 12500  failed 0  44.7 GB  (5142s, 8.7 MB/s, eta 8 min)
  12600/13607  kept 12600  failed 0  45.0 GB  (5261s, 8.6 MB/s, eta 7 min)
  12800/13607  kept 12800  failed 0  45.7 GB  (5411s, 8.4 MB/s, eta 6 min)
  12900/13607  kept 12900  failed 0  46.0 GB  (5439s, 8.4 MB/s, eta 5 min)
  13000/13607  kept 13000  failed 0  46.2 GB  (5487s, 8.4 MB/s, eta 4 min)
  13200/13607  kept 13200  failed 0  46.9 GB  (5548s, 8.5 MB/s, eta 3 min)
  13300/13607  kept 13300  failed 0  47.3 GB  (5590s, 8.5 MB/s, eta 2 min)
  13400/13607  kept 13400  failed 0  47.6 GB  (5634s, 8.5 MB/s, eta 1 min)
  13500/13607  kept 13500  failed 0  48.0 GB  (5677s, 8.4 MB/s, eta 1 min)

  fetched 3765, already present 9842, failed 0
  wrote C:\Users\Administrator\新建文件夹\data\wsts\manifest.json
