reading the archive's table of contents (two range requests)
  48.4 GB archive, 13607 GeoTIFFs
  607 fire events, 500 with >= 15 days
  fetching 199 fires, 4839 days, 16.9 GB

  100/4839  kept 100  failed 0  0.4 GB  (141s, 2.6 MB/s, eta 111 min)
  200/4839  kept 200  failed 0  0.8 GB  (273s, 2.8 MB/s, eta 106 min)
  300/4839  kept 300  failed 0  1.2 GB  (451s, 2.6 MB/s, eta 114 min)
  400/4839  kept 400  failed 0  1.5 GB  (609s, 2.4 MB/s, eta 113 min)
  500/4839  kept 500  failed 0  1.8 GB  (836s, 2.2 MB/s, eta 121 min)
  600/4839  kept 600  failed 0  2.1 GB  (1011s, 2.1 MB/s, eta 119 min)
  700/4839  kept 700  failed 0  2.5 GB  (1178s, 2.1 MB/s, eta 116 min)
  800/4839  kept 800  failed 0  2.8 GB  (1334s, 2.1 MB/s, eta 112 min)
  900/4839  kept 900  failed 0  3.2 GB  (1494s, 2.1 MB/s, eta 109 min)
  1000/4839  kept 1000  failed 0  3.5 GB  (1652s, 2.1 MB/s, eta 106 min)
  1100/4839  kept 1100  failed 0  3.9 GB  (1819s, 2.1 MB/s, eta 103 min)
  1200/4839  kept 1200  failed 0  4.2 GB  (1997s, 2.1 MB/s, eta 101 min)
  1300/4839  kept 1300  failed 0  4.6 GB  (2164s, 2.1 MB/s, eta 98 min)
  1400/4839  kept 1400  failed 0  5.0 GB  (2346s, 2.1 MB/s, eta 96 min)
  1500/4839  kept 1500  failed 0  5.3 GB  (2511s, 2.1 MB/s, eta 93 min)
  1600/4839  kept 1600  failed 0  5.7 GB  (2668s, 2.1 MB/s, eta 90 min)
  1700/4839  kept 1700  failed 0  6.1 GB  (2792s, 2.2 MB/s, eta 86 min)
  1800/4839  kept 1800  failed 0  6.4 GB  (2958s, 2.2 MB/s, eta 83 min)
  1900/4839  kept 1900  failed 0  6.8 GB  (3119s, 2.2 MB/s, eta 80 min)
  2000/4839  kept 2000  failed 0  7.2 GB  (3291s, 2.2 MB/s, eta 78 min)
  2100/4839  kept 2100  failed 0  7.5 GB  (3457s, 2.2 MB/s, eta 75 min)
  2200/4839  kept 2200  failed 0  7.9 GB  (3608s, 2.2 MB/s, eta 72 min)
  2300/4839  kept 2300  failed 0  8.2 GB  (3755s, 2.2 MB/s, eta 69 min)
  2400/4839  kept 2400  failed 0  8.5 GB  (3904s, 2.2 MB/s, eta 66 min)
  2500/4839  kept 2500  failed 0  8.9 GB  (4074s, 2.2 MB/s, eta 64 min)
  2600/4839  kept 2600  failed 0  9.2 GB  (4233s, 2.2 MB/s, eta 61 min)
  2700/4839  kept 2700  failed 0  9.6 GB  (4428s, 2.2 MB/s, eta 58 min)
  2800/4839  kept 2800  failed 0  9.9 GB  (4585s, 2.2 MB/s, eta 56 min)
  2900/4839  kept 2900  failed 0  10.3 GB  (4757s, 2.2 MB/s, eta 53 min)
  3000/4839  kept 3000  failed 0  10.6 GB  (4906s, 2.2 MB/s, eta 50 min)
  3100/4839  kept 3100  failed 0  10.9 GB  (5049s, 2.2 MB/s, eta 47 min)
  3200/4839  kept 3200  failed 0  11.3 GB  (5221s, 2.2 MB/s, eta 45 min)
  3300/4839  kept 3300  failed 0  11.6 GB  (5382s, 2.2 MB/s, eta 42 min)
  3400/4839  kept 3400  failed 0  12.0 GB  (5550s, 2.2 MB/s, eta 39 min)
  3500/4839  kept 3500  failed 0  12.3 GB  (5722s, 2.2 MB/s, eta 36 min)
  3600/4839  kept 3600  failed 0  12.7 GB  (5894s, 2.2 MB/s, eta 34 min)
  3700/4839  kept 3700  failed 0  13.1 GB  (6042s, 2.2 MB/s, eta 31 min)
  3800/4839  kept 3800  failed 0  13.4 GB  (6188s, 2.2 MB/s, eta 28 min)
  3900/4839  kept 3900  failed 0  13.7 GB  (6332s, 2.2 MB/s, eta 25 min)
  4000/4839  kept 4000  failed 0  14.0 GB  (6468s, 2.2 MB/s, eta 23 min)
  4100/4839  kept 4100  failed 0  14.4 GB  (6614s, 2.2 MB/s, eta 20 min)
  4200/4839  kept 4200  failed 0  14.7 GB  (6779s, 2.2 MB/s, eta 17 min)
  4300/4839  kept 4300  failed 0  15.1 GB  (6945s, 2.2 MB/s, eta 15 min)
  4400/4839  kept 4400  failed 0  15.4 GB  (7096s, 2.2 MB/s, eta 12 min)
  4500/4839  kept 4500  failed 0  15.7 GB  (7238s, 2.2 MB/s, eta 9 min)
  4600/4839  kept 4600  failed 0  16.1 GB  (7395s, 2.2 MB/s, eta 6 min)
  4700/4839  kept 4700  failed 0  16.4 GB  (7539s, 2.2 MB/s, eta 4 min)
  4800/4839  kept 4800  failed 0  16.8 GB  (7710s, 2.2 MB/s, eta 1 min)

  fetched 4792, already present 47, failed 0
  wrote C:\Users\Administrator\新建文件夹\data\wsts\manifest.json
